dataset,arch,fold,seed,motif_loss,pearson_correlation
Benzene,modelGCN,fold0,seed0,0,0.5334612855906171
Benzene,modelGCN,fold4,seed0,0,-0.11189980700087929
Benzene,modelGCN,fold1,seed0,0,0.011089287717073907
Benzene,modelGCN,fold3,seed0,0,-0.2625616469182457
Benzene,modelGAT,fold0,seed0,0,0.29148519010986473
Benzene,modelGAT,fold4,seed0,0,-0.3296432550951524
Benzene,modelGAT,fold1,seed0,0,-0.3758541232476956
Benzene,modelGAT,fold3,seed0,0,-0.3604598782688
Benzene,modelGIN,fold0,seed0,0,-0.8505879209831917
Benzene,modelGIN,fold4,seed0,0,-0.8176112105086853
Benzene,modelGIN,fold1,seed0,0,-0.8544496605382343
Benzene,modelGIN,fold3,seed0,0,-0.8553563986188915
hERG,modelGCN,fold4,seed0,0,0.507093324908507
hERG,modelGCN,fold1,seed0,0,-0.7221038660261196
hERG,modelGCN,fold0,seed0,0,-0.15770579308940624
hERG,modelGCN,fold3,seed0,0,0.49815739165914413
hERG,modelGAT,fold4,seed0,0,0.6828142781405262
hERG,modelGAT,fold1,seed0,0,-0.2506609609203785
hERG,modelGAT,fold0,seed0,0,-0.5830926076816227
hERG,modelGAT,fold3,seed0,0,-0.6198619255621578
hERG,modelGIN,fold0,seed0,0,0.41018688485255483
hERG,modelGIN,fold4,seed0,0,0.5011723112035202
hERG,modelGIN,fold1,seed0,0,0.4229357740514342
hERG,modelGIN,fold3,seed0,0,0.4249563228141614
Mutagenicity,modelGCN,fold4,seed0,0,-0.164833049181772
Mutagenicity,modelGCN,fold1,seed0,0,0.07564294463631191
Mutagenicity,modelGCN,fold0,seed0,0,-0.34753340582170644
Mutagenicity,modelGCN,fold3,seed0,0,0.0840276043989324
Mutagenicity,modelGAT,fold1,seed0,0,-0.13593087594169856
Mutagenicity,modelGAT,fold0,seed0,0,-0.44928169374146365
Mutagenicity,modelGAT,fold4,seed0,0,-0.004599548184842161
Mutagenicity,modelGAT,fold3,seed0,0,-0.30650184450085066
Mutagenicity,modelGIN,fold0,seed0,0,-0.4300518908529969
Mutagenicity,modelGIN,fold3,seed0,0,-0.4064333870587722
Mutagenicity,modelGIN,fold1,seed0,0,-0.5097126233656405
Mutagenicity,modelGIN,fold4,seed0,0,-0.499239192282545
Fluoride_Carbonyl,modelGCN,fold1,seed0,0,-0.17118038197218804
Fluoride_Carbonyl,modelGCN,fold0,seed0,0,-0.23236254407797574
