dataset,arch,fold,seed,consistency_ml0,consistency_ml1,consistency_delta_ml1_minus_ml0,avg_score_ml0,avg_score_ml1,avg_score_delta_ml1_minus_ml0
Alkane_Carbonyl,modelGAT,fold0,seed0,-4.422128658023832,-4.42211613628558,1.2521738251614067e-05,0.4990538612241411,0.500886136924376,0.00183227570023492
Alkane_Carbonyl,modelGAT,fold1,seed0,-4.333543948370438,-4.333551535786679,-7.587416241072731e-06,0.4999928894466947,0.50206616955997,0.0020732801132752887
Alkane_Carbonyl,modelGAT,fold2,seed0,-4.334370157011047,-4.334376245394874,-6.0883838273184665e-06,0.4995928640077567,0.5032770568927445,0.0036841928849877803
Alkane_Carbonyl,modelGAT,fold3,seed0,-4.297377075064742,-4.2973756395581,1.4355066415561168e-06,0.5006209359596331,0.503687732896824,0.0030667969371909187
Alkane_Carbonyl,modelGCN,fold0,seed0,-4.422141374065904,-4.422155646831146,-1.4272765241685192e-05,0.5012470292305296,0.5015320324733296,0.0002850032428000082
Alkane_Carbonyl,modelGCN,fold1,seed0,-4.333558316503732,-4.33353730804786,2.1008455871829312e-05,0.4990827872008447,0.4994548644067403,0.00037207720589560456
Alkane_Carbonyl,modelGCN,fold2,seed0,-4.33437797582688,-4.3343648260878815,1.3149738998130545e-05,0.4990758524288886,0.4996340619196398,0.0005582094907512491
Alkane_Carbonyl,modelGIN,fold0,seed0,-4.375747522938369,-4.401446216540661,-0.025698693602292266,0.7347855254071993,0.8106501821924227,0.07586465678522336
Alkane_Carbonyl,modelGIN,fold1,seed0,-4.287191565256105,-4.311348555560426,-0.024156990304320836,0.7318466272450457,0.7846823628416164,0.05283573559657073
Alkane_Carbonyl,modelGIN,fold2,seed0,-4.2868551534636055,-4.314856400256129,-0.028001246792523915,0.7210218693689291,0.8034415213687548,0.0824196519998257
Alkane_Carbonyl,modelSAGE,fold0,seed0,-4.422123707880875,-4.422138416573245,-1.4708692369858056e-05,0.5014165672020234,0.5016566027790406,0.00024003557701712808
Alkane_Carbonyl,modelSAGE,fold1,seed0,-4.333558434941273,-4.33355576783913,2.667102143583122e-06,0.5026382515044815,0.5013866169651146,-0.0012516345393669415
Alkane_Carbonyl,modelSAGE,fold2,seed0,-4.334356862904017,-4.334361120309745,-4.2574057275146515e-06,0.5014110101392643,0.5041594350572748,0.002748424918010528
BBBP,modelGAT,fold0,seed0,-1.5848270108416371,-1.5849088159423432,-8.180510070610048e-05,0.5002351434990828,0.5032375125552282,0.003002369056145371
BBBP,modelGAT,fold1,seed0,-1.5823990593401895,-1.582417896042146,-1.883670195645948e-05,0.4991930462955165,0.5026406290804557,0.0034475827849392293
BBBP,modelGAT,fold2,seed0,-1.5790911937789045,-1.5790891381431422,2.055635762276964e-06,0.5010955206574829,0.5030335385423279,0.0019380178848450447
BBBP,modelGAT,fold3,seed0,-1.584827284629312,-1.584841846197334,-1.4561568021820293e-05,0.5010194780973837,0.5052769538245847,0.004257475727201032
BBBP,modelGCN,fold0,seed0,-1.584804037725435,-1.5848505252403655,-4.6487514930415585e-05,0.5011266531455285,0.4996728632611166,-0.0014537898844119157
BBBP,modelGCN,fold1,seed0,-1.5823223237963158,-1.5823312691853832,-8.945389067482878e-06,0.4977777362470375,0.5011893956016313,0.00341165935459381
BBBP,modelGCN,fold2,seed0,-1.578939873415068,-1.5790260938801624,-8.622046509443315e-05,0.5024197100160137,0.5007927918956392,-0.0016269181203745209
BBBP,modelGIN,fold0,seed0,-1.5613863731164883,-1.572249707531116,-0.010863334414627612,0.5580654210238689,0.5910929829693337,0.033027561945464745
