dataset,arch,fold,seed,motif_loss,pearson_avg_node_score_vs_impact,num_motifs
hERG,modelGCN,fold1,seed0,0.0,-0.5700621788356575,176
hERG,modelGCN,fold0,seed0,0.0,-0.1244227049696031,183
hERG,modelGCN,fold2,seed0,0.0,-0.6626197705274067,183
hERG,modelGAT,fold1,seed0,0.0,-0.30527440521201044,176
hERG,modelGAT,fold2,seed0,0.0,0.1315842964615867,183
hERG,modelGAT,fold0,seed0,0.0,0.36763569345640307,183
hERG,modelGAT,fold3,seed0,0.0,-0.2616433777372632,181
hERG,modelGIN,fold0,seed0,0.0,0.41337431524745194,183
hERG,modelGIN,fold2,seed0,0.0,0.41819937981802224,183
hERG,modelGIN,fold1,seed0,0.0,0.1424669402461205,176
hERG,modelSAGE,fold2,seed0,0.0,0.6057153541828496,183
hERG,modelSAGE,fold0,seed0,0.0,-0.5071412339025754,183
hERG,modelSAGE,fold1,seed0,0.0,0.33421747449882305,176
Alkane_Carbonyl,modelSAGE,fold1,seed0,0.0,0.3272008378960317,155
Alkane_Carbonyl,modelSAGE,fold0,seed0,0.0,-0.056328430765179884,145
Alkane_Carbonyl,modelSAGE,fold2,seed0,0.0,0.03628841629781639,154
Alkane_Carbonyl,modelGIN,fold2,seed0,0.0,0.1352924864955067,154
Alkane_Carbonyl,modelGIN,fold0,seed0,0.0,-0.1095023789316977,145
Alkane_Carbonyl,modelGIN,fold1,seed0,0.0,0.08469342530620694,155
Alkane_Carbonyl,modelGAT,fold1,seed0,0.0,-0.2687914552033721,155
Alkane_Carbonyl,modelGAT,fold2,seed0,0.0,-0.4279128116423396,154
Alkane_Carbonyl,modelGAT,fold0,seed0,0.0,-0.1890942563163702,145
Alkane_Carbonyl,modelGAT,fold3,seed0,0.0,-0.3979162078160321,160
Alkane_Carbonyl,modelGCN,fold1,seed0,0.0,0.3983574781154683,155
Alkane_Carbonyl,modelGCN,fold2,seed0,0.0,0.10710014929024919,154
Alkane_Carbonyl,modelGCN,fold0,seed0,0.0,0.45269521406280916,145
Fluoride_Carbonyl,modelGAT,fold1,seed0,0.0,0.21531592805090063,195
Fluoride_Carbonyl,modelGAT,fold2,seed0,0.0,0.19160602808337135,198
Fluoride_Carbonyl,modelGAT,fold0,seed0,0.0,0.14797681636909082,200
Fluoride_Carbonyl,modelGAT,fold3,seed0,0.0,0.19144835275073407,199
Fluoride_Carbonyl,modelGIN,fold1,seed0,0.0,0.6159316335705642,195
Fluoride_Carbonyl,modelGIN,fold2,seed0,0.0,0.520881610645618,198
Fluoride_Carbonyl,modelGIN,fold0,seed0,0.0,0.29444046294675263,200
Fluoride_Carbonyl,modelGCN,fold1,seed0,0.0,-0.5010812403629252,195
Fluoride_Carbonyl,modelGCN,fold2,seed0,0.0,0.33453418947813696,198
Fluoride_Carbonyl,modelGCN,fold0,seed0,0.0,0.4840273529991398,200
Fluoride_Carbonyl,modelSAGE,fold1,seed0,0.0,0.18255956427370823,195
Fluoride_Carbonyl,modelSAGE,fold2,seed0,0.0,0.3851648236316499,198
Fluoride_Carbonyl,modelSAGE,fold0,seed0,0.0,0.09383563346979569,200
Mutagenicity,modelSAGE,fold1,seed0,0.0,0.13964173887543246,193
Mutagenicity,modelSAGE,fold0,seed0,0.0,-0.062865167833279,189
Mutagenicity,modelSAGE,fold2,seed0,0.0,-0.13198408301421594,193
Mutagenicity,modelGIN,fold0,seed0,0.0,-0.4510116385758303,189
Mutagenicity,modelGIN,fold2,seed0,0.0,-0.4307116559938791,193
Mutagenicity,modelGIN,fold1,seed0,0.0,-0.5479879407087732,193
Mutagenicity,modelGAT,fold2,seed0,0.0,-0.26272933413619914,193
Mutagenicity,modelGAT,fold0,seed0,0.0,-0.11748677603167738,189
Mutagenicity,modelGAT,fold1,seed0,0.0,-0.246725995657845,193
Mutagenicity,modelGCN,fold1,seed0,0.0,-0.3533745492941237,193
Mutagenicity,modelGCN,fold0,seed0,0.0,-0.568066273369386,189
Mutagenicity,modelGCN,fold2,seed0,0.0,-0.2796760148018258,193
Lipophilicity,modelGCN,fold1,seed0,0.0,-0.236775831115483,151
Lipophilicity,modelGCN,fold2,seed0,0.0,0.31919932669909146,151
Lipophilicity,modelGCN,fold0,seed0,0.0,0.2871373641321043,143
Lipophilicity,modelGAT,fold2,seed0,0.0,0.367117153394823,151
Lipophilicity,modelGAT,fold0,seed0,0.0,-0.4697579575998895,143
Lipophilicity,modelGAT,fold1,seed0,0.0,-0.38100960961799113,151
Lipophilicity,modelGAT,fold3,seed0,0.0,-0.22644294252580197,149
Lipophilicity,modelGIN,fold1,seed0,0.0,0.3229566508353786,151
Lipophilicity,modelGIN,fold2,seed0,0.0,0.48596767499606164,151
Lipophilicity,modelGIN,fold0,seed0,0.0,0.5425736749271581,143
Lipophilicity,modelSAGE,fold1,seed0,0.0,0.3002305389040267,151
Lipophilicity,modelSAGE,fold2,seed0,0.0,-0.5824570143658055,151
Lipophilicity,modelSAGE,fold0,seed0,0.0,0.04981194189145438,143
Benzene,modelSAGE,fold1,seed0,0.0,-0.14766344531728867,116
Benzene,modelSAGE,fold0,seed0,0.0,-0.24079199022473258,118
Benzene,modelSAGE,fold2,seed0,0.0,-0.06016999211536954,117
Benzene,modelGIN,fold1,seed0,0.0,-0.8264197880846922,116
Benzene,modelGIN,fold2,seed0,0.0,-0.8256649233129946,117
Benzene,modelGIN,fold0,seed0,0.0,-0.8024188214957628,118
Benzene,modelGAT,fold1,seed0,0.0,-0.2638627279728875,116
Benzene,modelGAT,fold2,seed0,0.0,-0.06231777034811298,117
Benzene,modelGAT,fold0,seed0,0.0,-0.05766477508405486,118
Benzene,modelGAT,fold3,seed0,0.0,-0.3652306414638045,115
Benzene,modelGCN,fold2,seed0,0.0,0.39652289433930077,117
Benzene,modelGCN,fold0,seed0,0.0,0.34366426798678995,118
Benzene,modelGCN,fold1,seed0,0.0,0.03895211305643817,116
esol,modelGCN,fold2,seed0,0.0,-0.2602351338901103,173
esol,modelGCN,fold0,seed0,0.0,-0.012367243845721541,172
esol,modelGCN,fold1,seed0,0.0,-0.2620144102537668,176
esol,modelGAT,fold1,seed0,0.0,-0.12493925928321989,176
esol,modelGAT,fold2,seed0,0.0,0.32233568668339374,173
esol,modelGAT,fold0,seed0,0.0,0.2514082905618385,172
esol,modelGAT,fold3,seed0,0.0,-0.02786280456932446,174
esol,modelGIN,fold0,seed0,0.0,-0.14510572241375014,172
esol,modelGIN,fold2,seed0,0.0,-0.025230604846845438,173
esol,modelGIN,fold1,seed0,0.0,-0.35900053966694156,176
esol,modelSAGE,fold2,seed0,0.0,-0.22192796562713266,173
esol,modelSAGE,fold0,seed0,0.0,0.013710676934520882,172
esol,modelSAGE,fold1,seed0,0.0,0.00023175149873805312,176
BBBP,modelGCN,fold1,seed0,0.0,-0.18501041063680518,32
