dataset,arch,fold,seed,motif_loss,pearson_consistency_vs_impact,num_motifs
Benzene,modelGCN,fold0,seed0,0,0.36568102106647193,118
Benzene,modelGCN,fold4,seed0,0,0.38671760540049693,116
Benzene,modelGCN,fold1,seed0,0,-0.018476268430977334,116
Benzene,modelGCN,fold3,seed0,0,0.03192913039961505,115
Benzene,modelGAT,fold0,seed0,0,-0.5721614972041971,118
Benzene,modelGAT,fold4,seed0,0,0.052321029108446424,116
Benzene,modelGAT,fold1,seed0,0,0.41666893882807365,116
Benzene,modelGAT,fold3,seed0,0,0.06750416823338645,115
Benzene,modelGIN,fold0,seed0,0,-0.014742198315056361,118
Benzene,modelGIN,fold4,seed0,0,0.15839992833776587,116
Benzene,modelGIN,fold1,seed0,0,0.007341965219864216,116
Benzene,modelGIN,fold3,seed0,0,0.1900264622579434,115
hERG,modelGCN,fold4,seed0,0,0.018762430190997485,178
hERG,modelGCN,fold1,seed0,0,0.07323127780874131,176
hERG,modelGCN,fold0,seed0,0,-0.31423325230704147,183
hERG,modelGCN,fold3,seed0,0,-0.11788207882694723,181
hERG,modelGAT,fold4,seed0,0,-0.013463899647595522,178
hERG,modelGAT,fold1,seed0,0,-0.05151341025329055,176
hERG,modelGAT,fold0,seed0,0,0.222965360953021,183
hERG,modelGAT,fold3,seed0,0,0.2365747666121184,181
hERG,modelGIN,fold0,seed0,0,-0.06416689638528592,183
hERG,modelGIN,fold4,seed0,0,-0.02747921319978747,178
hERG,modelGIN,fold1,seed0,0,0.08381910759657804,176
hERG,modelGIN,fold3,seed0,0,-0.047579943888672004,181
Mutagenicity,modelGCN,fold4,seed0,0,-0.08800906651450258,189
Mutagenicity,modelGCN,fold1,seed0,0,-0.11436258736416248,193
Mutagenicity,modelGCN,fold0,seed0,0,0.12956764310085914,189
Mutagenicity,modelGCN,fold3,seed0,0,-0.23612309578541907,186
Mutagenicity,modelGAT,fold1,seed0,0,-0.13396437202255573,193
Mutagenicity,modelGAT,fold0,seed0,0,-0.05913872643274695,189
Mutagenicity,modelGAT,fold4,seed0,0,0.15910313667852438,189
Mutagenicity,modelGAT,fold3,seed0,0,-0.11305213786698103,186
Mutagenicity,modelGIN,fold0,seed0,0,-0.3511999370095579,189
Mutagenicity,modelGIN,fold3,seed0,0,-0.34857897545003574,186
Mutagenicity,modelGIN,fold1,seed0,0,-0.2140469061495559,193
Mutagenicity,modelGIN,fold4,seed0,0,-0.11105150618162438,189
Fluoride_Carbonyl,modelGCN,fold1,seed0,0,0.17264354854037642,195
Fluoride_Carbonyl,modelGCN,fold0,seed0,0,0.06145985944265299,200
Fluoride_Carbonyl,modelGCN,fold4,seed0,0,0.07155937336038568,200
Fluoride_Carbonyl,modelGCN,fold3,seed0,0,-0.299086517059731,199
Fluoride_Carbonyl,modelGAT,fold1,seed0,0,-0.38686083964127516,195
Fluoride_Carbonyl,modelGAT,fold0,seed0,0,-0.12596851641974172,200
Fluoride_Carbonyl,modelGAT,fold4,seed0,0,-0.22957199586285082,200
Fluoride_Carbonyl,modelGAT,fold3,seed0,0,-0.6400267518546954,199
Fluoride_Carbonyl,modelGIN,fold0,seed0,0,-0.4087112174564596,200
Fluoride_Carbonyl,modelGIN,fold3,seed0,0,0.6380727659961266,199
Fluoride_Carbonyl,modelGIN,fold1,seed0,0,0.19652991517132176,195
Fluoride_Carbonyl,modelGIN,fold4,seed0,0,0.583648307464914,200
Alkane_Carbonyl,modelGAT,fold4,seed0,0,0.3897083235801319,160
Alkane_Carbonyl,modelGAT,fold1,seed0,0,0.06695982882759678,155
Alkane_Carbonyl,modelGAT,fold0,seed0,0,0.4118903880036566,145
Alkane_Carbonyl,modelGAT,fold3,seed0,0,0.7768174380354971,160
Alkane_Carbonyl,modelGIN,fold0,seed0,0,0.2062485510872471,145
Alkane_Carbonyl,modelGIN,fold4,seed0,0,0.08093282234923539,160
Alkane_Carbonyl,modelGIN,fold1,seed0,0,0.2040538525903442,155
Alkane_Carbonyl,modelGIN,fold3,seed0,0,0.26672114804251384,160
Alkane_Carbonyl,modelGCN,fold0,seed0,0,-0.089008769999379,145
Alkane_Carbonyl,modelGCN,fold4,seed0,0,-0.1301081631437923,160
Alkane_Carbonyl,modelGCN,fold1,seed0,0,-0.20596029149826542,155
Alkane_Carbonyl,modelGCN,fold3,seed0,0,-0.27780337047748216,160
BBBP,modelGCN,fold4,seed0,0,-0.28153004553857075,37
BBBP,modelGCN,fold1,seed0,0,0.16829690589909518,32
BBBP,modelGCN,fold0,seed0,0,0.6035999094884485,21
BBBP,modelGCN,fold3,seed0,0,-0.13920884677313505,33
BBBP,modelGAT,fold4,seed0,0,-0.07801269748745207,37
BBBP,modelGAT,fold1,seed0,0,0.3153477485298134,32
BBBP,modelGAT,fold0,seed0,0,0.08715440666651542,21
BBBP,modelGAT,fold3,seed0,0,-0.1946787366748215,33
BBBP,modelGIN,fold4,seed0,0,-0.17688383030346475,37
BBBP,modelGIN,fold1,seed0,0,0.0005091565567332951,32
BBBP,modelGIN,fold0,seed0,0,0.1426881484101792,21
BBBP,modelGIN,fold3,seed0,0,0.23626984849466934,33
Lipophilicity,modelGCN,fold4,seed0,0,-0.06161393194590457,148
Lipophilicity,modelGCN,fold3,seed0,0,0.03637820331109805,149
Lipophilicity,modelGAT,fold4,seed0,0,0.09317451342469599,148
Lipophilicity,modelGAT,fold3,seed0,0,-0.08037833732094085,149
Lipophilicity,modelGIN,fold4,seed0,0,-0.16657720722560732,148
Lipophilicity,modelGIN,fold3,seed0,0,-0.2066071530842003,149
esol,modelGCN,fold4,seed0,0,-0.01811514957008284,176
esol,modelGCN,fold3,seed0,0,-0.04119788653730527,174
esol,modelGAT,fold4,seed0,0,0.11622966858844369,176
esol,modelGAT,fold3,seed0,0,-0.1444128476730634,174
esol,modelGIN,fold3,seed0,0,-0.14084505256781646,174
esol,modelGIN,fold4,seed0,0,-0.19919338384992735,176
Benzene,modelGCN,fold1,seed0,1,0.30339600444743386,116
Benzene,modelGCN,fold0,seed0,1,0.5239010015449409,118
Benzene,modelGCN,fold4,seed0,1,-0.09865318651350884,116
Benzene,modelGCN,fold2,seed0,1,0.2676420776483374,117
Benzene,modelGCN,fold3,seed0,1,0.10151778757181874,115
Benzene,modelGAT,fold1,seed0,1,-0.1304219917802436,116
Benzene,modelGAT,fold0,seed0,1,0.46340319792047335,118
Benzene,modelGAT,fold2,seed0,1,0.40054000123096367,117
Benzene,modelGAT,fold3,seed0,1,0.3377932533508242,115
